Number of literals: 176
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
235.005: (drive-truck truck3 s4 s2 driver2)  [88.000]
253.003: (walk driver1 p1-7 s7)  [7.000]
260.004: (walk driver1 s7 p7-4)  [54.000]
314.005: (walk driver1 p7-4 s4)  [42.000]
323.005: (unload-truck package2 truck3 s2)  [2.000]
325.005: (drive-truck truck3 s2 s9 driver2)  [21.000]
346.006: (drive-truck truck3 s9 s3 driver2)  [8.000]
354.006: (load-truck package1 truck3 s3)  [2.000]
356.006: (drive-truck truck3 s3 s9 driver2)  [8.000]
356.006: (walk driver1 s4 p3-4)  [25.000]
364.007: (drive-truck truck3 s9 s2 driver2)  [21.000]
381.007: (walk driver1 p3-4 s4)  [25.000]
385.007: (unload-truck package1 truck3 s2)  [2.000]
387.007: (drive-truck truck3 s2 s5 driver2)  [24.000]
406.008: (walk driver1 s4 p4-5)  [55.000]
411.007: (disembark-truck driver2 truck3 s5)  [1.000]
412.008: (walk driver2 s5 p5-9)  [34.000]
446.009: (walk driver2 p5-9 s9)  [64.000]
461.009: (walk driver1 p4-5 s5)  [12.000]
473.010: (board-truck driver1 truck3 s5)  [1.000]
474.010: (drive-truck truck3 s5 s7 driver1)  [22.000]
496.010: (load-truck package4 truck3 s7)  [2.000]
498.010: (drive-truck truck3 s7 s4 driver1)  [23.000]
510.010: (walk driver2 s9 p9-1)  [37.000]
521.011: (drive-truck truck3 s4 s0 driver1)  [66.000]
547.011: (walk driver2 p9-1 s9)  [37.000]
584.012: (walk driver2 s9 p9-1)  [37.000]
587.011: (unload-truck package5 truck3 s0)  [2.000]
589.011: (drive-truck truck3 s0 s1 driver1)  [72.000]
621.013: (walk driver2 p9-1 s1)  [94.000]
661.011: (unload-truck package4 truck3 s1)  [2.000]
661.011: (load-truck package6 truck3 s1)  [2.000]
663.011: (drive-truck truck3 s1 s2 driver1)  [19.000]
682.011: (unload-truck package6 truck3 s2)  [2.000]
684.011: (drive-truck truck3 s2 s4 driver1)  [88.000]
715.014: (walk driver2 s1 p9-1)  [94.000]
772.011: (disembark-truck driver1 truck3 s4)  [1.000]
773.012: (walk driver1 s4 p7-4)  [42.000]
809.015: (walk driver2 p9-1 s9)  [37.000]
815.013: (walk driver1 p7-4 s7)  [54.000]
846.016: (walk driver2 s9 p9-1)  [37.000]
869.014: (inflate-tires truck1 driver1 s7)  [5.000]
869.015: (board-truck driver1 truck1 s7)  [1.000]
874.014: (drive-truck truck1 s7 s4 driver1)  [23.000]
883.017: (walk driver2 p9-1 s9)  [37.000]
897.015: (drive-truck truck1 s4 s2 driver1)  [88.000]
920.018: (walk driver2 s9 p3-9)  [59.000]
979.019: (walk driver2 p3-9 s9)  [59.000]
985.015: (disembark-truck driver1 truck1 s2)  [1.000]
986.016: (board-truck driver1 truck2 s2)  [1.000]
987.016: (drive-truck truck2 s2 s1 driver1)  [19.000]
1006.017: (drive-truck truck2 s1 s4 driver1)  [20.000]
1026.017: (disembark-truck driver1 truck2 s4)  [1.000]
1027.018: (board-truck driver1 truck3 s4)  [1.000]
1028.018: (drive-truck truck3 s4 s0 driver1)  [66.000]
1038.020: (walk driver2 s9 p9-1)  [37.000]
1075.021: (walk driver2 p9-1 s9)  [37.000]
1094.018: (disembark-truck driver1 truck3 s0)  [1.000]
1095.019: (walk driver1 s0 p6-0)  [24.000]
1112.022: (walk driver2 s9 p3-9)  [59.000]
1119.020: (walk driver1 p6-0 s6)  [24.000]
1143.021: (walk driver1 s6 p6-4)  [60.000]
1171.023: (walk driver2 p3-9 s9)  [59.000]
1203.022: (walk driver1 p6-4 s4)  [4.000]
1207.023: (board-truck driver1 truck2 s4)  [1.000]
1208.023: (drive-truck truck2 s4 s5 driver1)  [99.000]
1307.023: (disembark-truck driver1 truck2 s5)  [1.000]
1308.024: (walk driver1 s5 p4-5)  [12.000]
1320.025: (walk driver1 p4-5 s4)  [55.000]
