Number of literals: 336
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
96.010: (walk driver2 s5 p5-9)  [11.000]
107.011: (walk driver2 p5-9 s9)  [19.000]
111.010: (unload-truck package6 truck2 s11)  [2.000]
111.010: (load-truck package4 truck2 s11)  [2.000]
113.010: (drive-truck truck2 s11 s3 driver1)  [5.000]
114.008: (walk driver3 p8-3 s8)  [56.000]
118.010: (load-truck package1 truck2 s3)  [2.000]
118.010: (disembark-truck driver1 truck2 s3)  [1.000]
118.010: (unload-truck package7 truck2 s3)  [2.000]
118.010: (unload-truck package4 truck2 s3)  [2.000]
119.011: (inflate-tires truck3 driver1 s3)  [5.000]
119.012: (board-truck driver1 truck3 s3)  [1.000]
120.011: (unload-truck package1 truck2 s3)  [2.000]
124.011: (drive-truck truck3 s3 s11 driver1)  [5.000]
126.012: (walk driver2 s9 p6-9)  [67.000]
129.012: (drive-truck truck3 s11 s3 driver1)  [5.000]
134.012: (load-truck package7 truck3 s3)  [2.000]
134.012: (load-truck package4 truck3 s3)  [2.000]
134.012: (load-truck package1 truck3 s3)  [2.000]
136.012: (drive-truck truck3 s3 s11 driver1)  [5.000]
141.013: (drive-truck truck3 s11 s0 driver1)  [16.000]
157.014: (drive-truck truck3 s0 s1 driver1)  [4.000]
161.015: (drive-truck truck3 s1 s2 driver1)  [15.000]
176.016: (drive-truck truck3 s2 s1 driver1)  [15.000]
191.016: (unload-truck package4 truck3 s1)  [2.000]
193.013: (walk driver2 p6-9 s6)  [33.000]
193.016: (drive-truck truck3 s1 s2 driver1)  [15.000]
208.016: (unload-truck package7 truck3 s2)  [2.000]
208.016: (unload-truck package1 truck3 s2)  [2.000]
208.016: (load-truck package2 truck3 s2)  [2.000]
210.016: (drive-truck truck3 s2 s10 driver1)  [1.000]
211.016: (load-truck package8 truck3 s10)  [2.000]
213.016: (drive-truck truck3 s10 s2 driver1)  [1.000]
214.017: (drive-truck truck3 s2 s1 driver1)  [15.000]
226.014: (inflate-tires truck4 driver2 s6)  [5.000]
226.015: (board-truck driver2 truck4 s6)  [1.000]
229.018: (drive-truck truck3 s1 s0 driver1)  [4.000]
231.014: (drive-truck truck4 s6 s1 driver2)  [46.000]
233.019: (drive-truck truck3 s0 s8 driver1)  [10.000]
243.020: (drive-truck truck3 s8 s5 driver1)  [2.000]
245.020: (unload-truck package2 truck3 s5)  [2.000]
247.020: (drive-truck truck3 s5 s8 driver1)  [2.000]
249.021: (drive-truck truck3 s8 s0 driver1)  [10.000]
259.021: (unload-truck package8 truck3 s0)  [2.000]
261.021: (drive-truck truck3 s0 s8 driver1)  [10.000]
271.022: (drive-truck truck3 s8 s0 driver1)  [10.000]
277.014: (load-truck package4 truck4 s1)  [2.000]
279.014: (drive-truck truck4 s1 s0 driver2)  [4.000]
281.022: (disembark-truck driver1 truck3 s0)  [1.000]
282.023: (board-truck driver1 truck3 s0)  [1.000]
283.015: (drive-truck truck4 s0 s8 driver2)  [10.000]
283.023: (drive-truck truck3 s0 s8 driver1)  [10.000]
293.016: (drive-truck truck4 s8 s9 driver2)  [6.000]
299.017: (drive-truck truck4 s9 s7 driver2)  [12.000]
311.017: (unload-truck package4 truck4 s7)  [2.000]
