Number of literals: 747
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
Have identified that smaller values of (current_load truck4) are preferable
Have identified that smaller values of (current_load truck5) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (lift hoist0 crate9 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet10 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet18 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet19 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet6 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet7 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet8 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 pallet9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 pallet9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 pallet9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 pallet9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 pallet9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 pallet9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 pallet9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 pallet9 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 pallet9 depot0) - never appeared in initial RPG
Pruning (lift hoist1 crate0 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate0 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate1 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate2 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate2 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate3 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate4 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate4 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate5 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate5 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate6 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate6 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate7 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate7 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate8 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate8 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate9 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate9 crate0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate0 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate1 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate2 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate2 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate3 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate4 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate4 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate5 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate5 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate6 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate6 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate7 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate7 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate8 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate8 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate9 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate9 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate0 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate1 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate2 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate2 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate3 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate4 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate4 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate5 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate5 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate6 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate6 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate7 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate7 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate8 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate8 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate9 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate9 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate0 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate1 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate2 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist13 crate2 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate3 depot1) - never appeared in initial RPG
