Number of literals: 332
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
97.003: (walk driver2 p6-9 s6)  [33.000]
111.010: (drive-truck truck3 s0 s8 driver1)  [10.000]
121.011: (drive-truck truck3 s8 s9 driver1)  [6.000]
127.012: (drive-truck truck3 s9 s7 driver1)  [12.000]
130.004: (board-truck driver2 truck4 s6)  [1.000]
131.004: (drive-truck truck4 s6 s1 driver2)  [46.000]
139.012: (unload-truck package4 truck3 s7)  [2.000]
141.012: (drive-truck truck3 s7 s9 driver1)  [12.000]
147.007: (board-truck driver3 truck1 s3)  [1.000]
148.007: (drive-truck truck1 s3 s11 driver3)  [5.000]
153.008: (drive-truck truck1 s11 s0 driver3)  [16.000]
153.013: (drive-truck truck3 s9 s8 driver1)  [6.000]
159.014: (drive-truck truck3 s8 s0 driver1)  [10.000]
169.009: (drive-truck truck1 s0 s8 driver3)  [10.000]
169.015: (drive-truck truck3 s0 s1 driver1)  [4.000]
173.016: (drive-truck truck3 s1 s2 driver1)  [15.000]
177.005: (drive-truck truck4 s1 s2 driver2)  [15.000]
179.009: (disembark-truck driver3 truck1 s8)  [1.000]
180.010: (board-truck driver3 truck1 s8)  [1.000]
181.010: (drive-truck truck1 s8 s5 driver3)  [2.000]
183.011: (drive-truck truck1 s5 s8 driver3)  [2.000]
185.012: (drive-truck truck1 s8 s0 driver3)  [10.000]
188.016: (unload-truck package7 truck3 s2)  [2.000]
188.016: (unload-truck package1 truck3 s2)  [2.000]
190.016: (drive-truck truck3 s2 s1 driver1)  [15.000]
192.006: (drive-truck truck4 s2 s10 driver2)  [1.000]
193.006: (load-truck package8 truck4 s10)  [2.000]
195.006: (drive-truck truck4 s10 s2 driver2)  [1.000]
195.013: (drive-truck truck1 s0 s1 driver3)  [4.000]
196.007: (drive-truck truck4 s2 s1 driver2)  [15.000]
199.014: (drive-truck truck1 s1 s2 driver3)  [15.000]
205.017: (drive-truck truck3 s1 s0 driver1)  [4.000]
209.018: (drive-truck truck3 s0 s8 driver1)  [10.000]
211.008: (drive-truck truck4 s1 s0 driver2)  [4.000]
214.015: (drive-truck truck1 s2 s1 driver3)  [15.000]
215.008: (unload-truck package8 truck4 s0)  [2.000]
217.008: (drive-truck truck4 s0 s8 driver2)  [10.000]
219.019: (drive-truck truck3 s8 s5 driver1)  [2.000]
221.020: (drive-truck truck3 s5 s8 driver1)  [2.000]
223.021: (drive-truck truck3 s8 s0 driver1)  [10.000]
227.009: (drive-truck truck4 s8 s0 driver2)  [10.000]
229.016: (drive-truck truck1 s1 s0 driver3)  [4.000]
233.017: (drive-truck truck1 s0 s8 driver3)  [10.000]
233.022: (drive-truck truck3 s0 s1 driver1)  [4.000]
237.010: (drive-truck truck4 s0 s1 driver2)  [4.000]
237.023: (drive-truck truck3 s1 s2 driver1)  [15.000]
241.011: (drive-truck truck4 s1 s2 driver2)  [15.000]
243.017: (disembark-truck driver3 truck1 s8)  [1.000]
252.023: (load-truck package2 truck3 s2)  [2.000]
254.023: (drive-truck truck3 s2 s1 driver1)  [15.000]
269.024: (drive-truck truck3 s1 s0 driver1)  [4.000]
273.025: (drive-truck truck3 s0 s8 driver1)  [10.000]
283.026: (drive-truck truck3 s8 s5 driver1)  [2.000]
285.026: (unload-truck package2 truck3 s5)  [2.000]
287.026: (drive-truck truck3 s5 s8 driver1)  [2.000]
