Number of literals: 195
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
175.010: (unload-truck driver2 package4 truck3 s4)  [2.000]
175.011: (drive-truck truck3 s4 s6 driver2)  [15.000]
178.005: (disembark-truck driver2 truck2 p0-1)  [1.000]
179.006: (board-truck driver1 truck2 s9)  [1.000]
180.005: (disembark-truck driver3 truck1 p0-1)  [1.000]
180.007: (disembark-truck driver1 truck2 s6)  [1.000]
181.008: (board-truck driver1 truck2 s9)  [1.000]
181.008: (board-truck driver1 truck1 s6)  [1.000]
182.008: (drive-truck truck2 s9 s7 driver1)  [24.000]
182.009: (disembark-truck driver1 truck1 s5)  [1.000]
183.010: (board-truck driver1 truck1 s6)  [1.000]
184.010: (drive-truck truck1 s6 s5 driver1)  [3.000]
187.011: (load-truck driver1 package2 truck1 s5)  [2.000]
187.011: (load-truck driver1 package1 truck1 s5)  [2.000]
189.011: (disembark-truck driver1 truck1 p0-1)  [1.000]
190.012: (drive-truck truck3 s6 s3 driver2)  [39.000]
190.012: (board-truck driver1 truck1 s5)  [1.000]
191.012: (drive-truck truck1 s5 s6 driver1)  [3.000]
194.013: (drive-truck truck1 s6 s1 driver1)  [13.000]
206.008: (disembark-truck driver1 truck2 s1)  [1.000]
207.013: (disembark-truck driver1 truck1 s7)  [1.000]
208.014: (board-truck driver1 truck2 s7)  [1.000]
208.014: (board-truck driver1 truck1 s1)  [1.000]
209.014: (load-truck driver1 package5 truck1 s1)  [2.000]
209.014: (drive-truck truck2 s7 s6 driver1)  [8.000]
209.015: (drive-truck truck1 s1 s3 driver1)  [45.000]
217.015: (drive-truck truck2 s6 s3 driver1)  [39.000]
229.013: (drive-truck truck3 s3 s9 driver2)  [37.000]
254.016: (unload-truck driver1 package5 truck1 s3)  [2.000]
254.017: (drive-truck truck1 s3 s0 driver1)  [58.000]
256.016: (drive-truck truck2 s3 s9 driver1)  [37.000]
266.014: (drive-truck truck3 s9 s3 driver2)  [37.000]
293.017: (load-truck driver1 package3 truck2 s9)  [2.000]
293.018: (drive-truck truck2 s9 s7 driver1)  [24.000]
312.018: (unload-truck driver1 package2 truck1 s0)  [2.000]
312.018: (unload-truck driver1 package1 truck1 s0)  [2.000]
312.019: (drive-truck truck1 s0 s1 driver1)  [18.000]
317.019: (drive-truck truck2 s7 s6 driver1)  [8.000]
325.020: (drive-truck truck2 s6 s4 driver1)  [15.000]
330.020: (drive-truck truck1 s1 s6 driver1)  [13.000]
340.021: (unload-truck driver1 package3 truck2 s4)  [2.000]
340.021: (load-truck driver1 package6 truck2 s4)  [2.000]
340.022: (drive-truck truck2 s4 s6 driver1)  [15.000]
355.023: (drive-truck truck2 s6 s5 driver1)  [3.000]
358.024: (unload-truck driver1 package6 truck2 s5)  [2.000]
