Number of literals: 222
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.009: (drive truck0 distributor0 distributor1)  [0.001]
0.009: (lift hoist0 crate3 crate1 depot0)  [0.001]
0.009: (drive truck1 depot0 distributor1)  [0.001]
0.010: (unload hoist2 crate9 truck0 distributor1)  [0.001]
0.011: (drop hoist2 crate9 crate4 distributor1)  [0.001]
0.012: (unload hoist2 crate6 truck0 distributor1)  [0.001]
0.013: (drive truck0 distributor1 depot0)  [0.001]
0.013: (drop hoist2 crate6 crate9 distributor1)  [0.001]
0.014: (load hoist0 crate3 truck0 depot0)  [0.001]
0.014: (unload hoist2 crate8 truck1 distributor1)  [0.001]
0.015: (drive truck0 depot0 distributor1)  [0.001]
0.015: (drive truck1 distributor1 depot0)  [0.001]
0.015: (lift hoist0 crate1 pallet0 depot0)  [0.001]
0.016: (load hoist0 crate1 truck1 depot0)  [0.001]
0.016: (load hoist2 crate8 truck0 distributor1)  [0.001]
0.017: (drive truck1 depot0 distributor0)  [0.001]
0.017: (lift hoist2 crate6 crate9 distributor1)  [0.001]
0.018: (unload hoist1 crate1 truck1 distributor0)  [0.001]
0.018: (load hoist2 crate6 truck0 distributor1)  [0.001]
0.019: (lift hoist2 crate9 crate4 distributor1)  [0.001]
0.019: (drop hoist1 crate1 pallet1 distributor0)  [0.001]
0.020: (unload hoist1 crate7 truck1 distributor0)  [0.001]
0.020: (load hoist2 crate9 truck0 distributor1)  [0.001]
0.021: (drop hoist1 crate7 crate1 distributor0)  [0.001]
0.021: (unload hoist2 crate6 truck0 distributor1)  [0.001]
0.021: (drive truck1 distributor0 depot0)  [0.001]
0.022: (drop hoist2 crate6 crate4 distributor1)  [0.001]
0.022: (drive truck0 distributor1 depot0)  [0.001]
0.022: (lift hoist1 crate7 crate1 distributor0)  [0.001]
0.022: (drive truck1 depot0 distributor1)  [0.001]
0.023: (unload hoist0 crate9 truck0 depot0)  [0.001]
0.023: (drop hoist1 crate7 crate1 distributor0)  [0.001]
0.023: (lift hoist2 crate6 crate4 distributor1)  [0.001]
0.024: (drop hoist0 crate9 pallet0 depot0)  [0.001]
0.024: (drive truck0 depot0 distributor1)  [0.001]
0.024: (load hoist2 crate6 truck1 distributor1)  [0.001]
0.025: (drive truck1 distributor1 depot0)  [0.001]
0.025: (unload hoist2 crate3 truck0 distributor1)  [0.001]
0.026: (unload hoist0 crate6 truck1 depot0)  [0.001]
0.026: (load hoist2 crate3 truck0 distributor1)  [0.001]
0.027: (drop hoist0 crate6 crate9 depot0)  [0.001]
0.027: (drive truck0 distributor1 distributor0)  [0.001]
0.027: (drive truck1 depot0 distributor1)  [0.001]
0.027: (lift hoist2 crate4 crate5 distributor1)  [0.001]
0.028: (unload hoist1 crate3 truck0 distributor0)  [0.001]
0.028: (load hoist2 crate4 truck1 distributor1)  [0.001]
0.029: (drop hoist1 crate3 crate7 distributor0)  [0.001]
0.029: (drive truck1 distributor1 depot0)  [0.001]
0.029: (lift hoist2 crate5 crate2 distributor1)  [0.001]
0.030: (unload hoist1 crate8 truck0 distributor0)  [0.001]
0.030: (unload hoist0 crate4 truck1 depot0)  [0.001]
0.031: (drop hoist0 crate4 crate6 depot0)  [0.001]
0.031: (drive truck1 depot0 distributor1)  [0.001]
0.031: (drive truck0 distributor0 distributor1)  [0.001]
0.032: (load hoist2 crate5 truck1 distributor1)  [0.001]
0.033: (drive truck1 distributor1 depot0)  [0.001]
0.033: (lift hoist2 crate2 crate0 distributor1)  [0.001]
0.034: (unload hoist0 crate5 truck1 depot0)  [0.001]
0.034: (load hoist2 crate2 truck0 distributor1)  [0.001]
0.035: (drop hoist0 crate5 crate4 depot0)  [0.001]
0.035: (drive truck1 depot0 distributor1)  [0.001]
0.035: (drive truck0 distributor1 distributor0)  [0.001]
0.035: (lift hoist2 crate0 pallet2 distributor1)  [0.001]
0.036: (load hoist2 crate0 truck1 distributor1)  [0.001]
0.036: (drive truck0 distributor0 depot0)  [0.001]
0.037: (drive truck1 distributor1 depot0)  [0.001]
0.038: (unload hoist0 crate0 truck1 depot0)  [0.001]
0.039: (drop hoist0 crate0 crate5 depot0)  [0.001]
0.039: (drive truck1 depot0 distributor0)  [0.001]
0.040: (unload hoist0 crate2 truck0 depot0)  [0.001]
0.040: (load hoist1 crate8 truck1 distributor0)  [0.001]
0.041: (drop hoist0 crate2 crate0 depot0)  [0.001]
0.041: (drive truck0 depot0 distributor1)  [0.001]
0.041: (lift hoist1 crate3 crate7 distributor0)  [0.001]
0.042: (drive truck0 distributor1 distributor0)  [0.001]
0.042: (load hoist1 crate3 truck1 distributor0)  [0.001]
0.043: (drive truck1 distributor0 distributor1)  [0.001]
0.044: (unload hoist2 crate3 truck1 distributor1)  [0.001]
0.045: (drop hoist2 crate3 pallet2 distributor1)  [0.001]
0.046: (unload hoist2 crate8 truck1 distributor1)  [0.001]
0.047: (drop hoist2 crate8 crate3 distributor1)  [0.001]
