Warnings encountered when parsing Domain/Problem File
-----------------------------------------------------

The supplied domain/problem file appear to violate part of the PDDL
language specification.  Specifically:
0.003: (communicate_image_data rover4 general objective2 high_res waypoint2 waypoint1)  [0.001]
0.003: (communicate_image_data rover5 general objective0 high_res waypoint15 waypoint1)  [0.001]
0.003: (take_image rover1 waypoint4 objective7 camera4 colour)  [0.001]
0.003: (calibrate rover4 camera2 objective0 waypoint2)  [0.001]
0.004: (drop rover3 rover3store)  [0.001]
0.004: (navigate rover3 waypoint3 waypoint13)  [0.001]
0.004: (drop rover0 rover0store)  [0.001]
0.004: (sample_rock rover2 rover2store waypoint9)  [0.001]
0.004: (communicate_image_data rover1 general objective7 colour waypoint4 waypoint1)  [0.001]
0.004: (take_image rover4 waypoint2 objective3 camera2 colour)  [0.001]
0.004: (navigate rover0 waypoint11 waypoint8)  [0.001]
0.004: (navigate rover6 waypoint23 waypoint1)  [0.001]
0.004: (navigate rover7 waypoint15 waypoint10)  [0.001]
0.005: (sample_soil rover3 rover3store waypoint13)  [0.001]
0.005: (navigate rover2 waypoint9 waypoint18)  [0.001]
0.005: (communicate_image_data rover4 general objective3 colour waypoint2 waypoint1)  [0.001]
0.005: (sample_soil rover0 rover0store waypoint8)  [0.001]
0.005: (navigate rover6 waypoint1 waypoint4)  [0.001]
0.005: (navigate rover7 waypoint10 waypoint16)  [0.001]
0.006: (drop rover4 rover4store)  [0.001]
0.006: (navigate rover3 waypoint13 waypoint3)  [0.001]
0.006: (communicate_rock_data rover2 general waypoint9 waypoint18 waypoint1)  [0.001]
0.006: (drop rover0 rover0store)  [0.001]
0.006: (navigate rover0 waypoint8 waypoint11)  [0.001]
0.006: (navigate rover6 waypoint4 waypoint16)  [0.001]
0.006: (navigate rover4 waypoint2 waypoint14)  [0.001]
0.006: (navigate rover7 waypoint16 waypoint2)  [0.001]
0.007: (communicate_soil_data rover3 general waypoint13 waypoint3 waypoint1)  [0.001]
0.007: (drop rover6 rover6store)  [0.001]
0.007: (navigate rover0 waypoint11 waypoint6)  [0.001]
0.007: (navigate rover6 waypoint16 waypoint7)  [0.001]
0.007: (navigate rover7 waypoint2 waypoint5)  [0.001]
0.007: (sample_rock rover4 rover4store waypoint14)  [0.001]
0.007: (navigate rover2 waypoint18 waypoint3)  [0.001]
0.008: (navigate rover3 waypoint3 waypoint12)  [0.001]
0.008: (navigate rover0 waypoint6 waypoint14)  [0.001]
0.008: (sample_soil rover6 rover6store waypoint7)  [0.001]
0.008: (drop rover7 rover7store)  [0.001]
0.008: (navigate rover7 waypoint5 waypoint21)  [0.001]
0.008: (drop rover3 rover3store)  [0.001]
0.008: (communicate_rock_data rover4 general waypoint14 waypoint14 waypoint1)  [0.001]
0.008: (navigate rover2 waypoint3 waypoint1)  [0.001]
0.009: (communicate_soil_data rover0 general waypoint8 waypoint14 waypoint1)  [0.001]
0.009: (navigate rover6 waypoint7 waypoint16)  [0.001]
0.009: (sample_rock rover7 rover7store waypoint21)  [0.001]
0.009: (sample_rock rover3 rover3store waypoint12)  [0.001]
0.009: (navigate rover4 waypoint14 waypoint2)  [0.001]
0.009: (navigate rover2 waypoint1 waypoint14)  [0.001]
0.010: (communicate_soil_data rover0 general waypoint11 waypoint14 waypoint1)  [0.001]
0.010: (navigate rover6 waypoint16 waypoint4)  [0.001]
0.010: (navigate rover7 waypoint21 waypoint5)  [0.001]
0.010: (navigate rover3 waypoint12 waypoint3)  [0.001]
0.010: (navigate rover4 waypoint2 waypoint16)  [0.001]
0.010: (navigate rover2 waypoint14 waypoint1)  [0.001]
0.011: (communicate_soil_data rover6 general waypoint7 waypoint4 waypoint1)  [0.001]
0.011: (communicate_rock_data rover7 general waypoint21 waypoint5 waypoint1)  [0.001]
0.011: (communicate_rock_data rover3 general waypoint12 waypoint3 waypoint1)  [0.001]
0.011: (drop rover4 rover4store)  [0.001]
0.011: (navigate rover4 waypoint16 waypoint7)  [0.001]
0.011: (navigate rover2 waypoint1 waypoint3)  [0.001]
0.012: (sample_rock rover4 rover4store waypoint7)  [0.001]
0.012: (navigate rover3 waypoint3 waypoint12)  [0.001]
0.012: (navigate rover2 waypoint3 waypoint13)  [0.001]
0.013: (drop rover3 rover3store)  [0.001]
0.013: (navigate rover4 waypoint7 waypoint16)  [0.001]
0.013: (navigate rover3 waypoint12 waypoint22)  [0.001]
0.013: (navigate rover2 waypoint13 waypoint21)  [0.001]
0.014: (navigate rover4 waypoint16 waypoint15)  [0.001]
0.014: (sample_rock rover3 rover3store waypoint22)  [0.001]
0.015: (communicate_rock_data rover4 general waypoint7 waypoint15 waypoint1)  [0.001]
0.015: (navigate rover3 waypoint22 waypoint12)  [0.001]
0.016: (navigate rover3 waypoint12 waypoint3)  [0.001]
0.017: (communicate_rock_data rover3 general waypoint22 waypoint3 waypoint1)  [0.001]
