Number of literals: 192
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
65.008: (load-truck package3 truck1 s3)  [2.000]
66.010: (walk driver1 s2 p2-5)  [5.000]
67.008: (drive-truck truck1 s3 s6 driver3)  [10.000]
71.011: (walk driver1 p2-5 s2)  [5.000]
75.008: (drive-truck truck3 s0 s5 driver2)  [10.000]
76.012: (walk driver1 s2 p1-2)  [5.000]
77.009: (drive-truck truck1 s6 s5 driver3)  [10.000]
81.013: (walk driver1 p1-2 s1)  [5.000]
85.008: (load-truck package2 truck3 s5)  [2.000]
87.008: (drive-truck truck3 s5 s0 driver2)  [10.000]
87.009: (load-truck package1 truck1 s5)  [2.000]
89.009: (drive-truck truck1 s5 s1 driver3)  [10.000]
97.008: (unload-truck package2 truck3 s0)  [2.000]
99.008: (drive-truck truck3 s0 s3 driver2)  [10.000]
99.009: (disembark-truck driver3 truck1 s1)  [1.000]
100.010: (board-truck driver1 truck1 s1)  [1.000]
100.010: (board-truck driver3 truck2 s1)  [1.000]
101.010: (drive-truck truck1 s1 s4 driver1)  [10.000]
101.010: (drive-truck truck2 s1 s4 driver3)  [10.000]
109.009: (drive-truck truck3 s3 s1 driver2)  [10.000]
111.010: (unload-truck package4 truck1 s4)  [2.000]
111.010: (unload-truck package3 truck1 s4)  [2.000]
111.010: (unload-truck package1 truck1 s4)  [2.000]
111.010: (load-truck package6 truck2 s4)  [2.000]
113.010: (drive-truck truck1 s4 s6 driver1)  [10.000]
113.010: (drive-truck truck2 s4 s1 driver3)  [10.000]
123.010: (disembark-truck driver3 truck2 s1)  [1.000]
123.010: (unload-truck package6 truck2 s1)  [2.000]
123.011: (drive-truck truck1 s6 s4 driver1)  [10.000]
124.011: (board-truck driver3 truck2 s1)  [1.000]
125.011: (load-truck package6 truck3 s1)  [2.000]
125.011: (drive-truck truck2 s1 s4 driver3)  [10.000]
127.011: (drive-truck truck3 s1 s5 driver2)  [10.000]
133.011: (load-truck package1 truck1 s4)  [2.000]
135.011: (drive-truck truck1 s4 s1 driver1)  [10.000]
135.012: (drive-truck truck2 s4 s1 driver3)  [10.000]
137.011: (unload-truck package6 truck3 s5)  [2.000]
139.011: (drive-truck truck3 s5 s0 driver2)  [10.000]
145.012: (disembark-truck driver3 truck2 s1)  [1.000]
145.012: (drive-truck truck1 s1 s0 driver1)  [10.000]
149.012: (drive-truck truck3 s0 s3 driver2)  [10.000]
155.012: (unload-truck package1 truck1 s0)  [2.000]
157.012: (drive-truck truck1 s0 s1 driver1)  [10.000]
167.013: (drive-truck truck1 s1 s6 driver1)  [10.000]
