Number of literals: 332
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
87.007: (load-truck package1 truck3 s3)  [2.000]
88.003: (walk driver4 p0-2 s2)  [37.000]
89.007: (drive-truck driver1 truck3 s3 s11)  [5.000]
93.006: (walk driver3 p8-3 s3)  [53.000]
94.008: (drive-truck driver1 truck3 s11 s0)  [16.000]
97.003: (walk driver2 p6-9 s6)  [33.000]
110.009: (drive-truck driver1 truck3 s0 s8)  [10.000]
120.010: (drive-truck driver1 truck3 s8 s9)  [6.000]
126.011: (drive-truck driver1 truck3 s9 s7)  [12.000]
130.004: (board-truck driver2 truck4 s6)  [1.000]
130.005: (drive-truck driver2 truck4 s6 s1)  [46.000]
138.011: (unload-truck package4 truck3 s7)  [2.000]
140.011: (drive-truck driver1 truck3 s7 s9)  [12.000]
146.007: (board-truck driver3 truck1 s3)  [1.000]
146.008: (drive-truck driver3 truck1 s3 s11)  [5.000]
151.009: (drive-truck driver3 truck1 s11 s0)  [16.000]
152.012: (drive-truck driver1 truck3 s9 s8)  [6.000]
158.013: (drive-truck driver1 truck3 s8 s0)  [10.000]
167.010: (drive-truck driver3 truck1 s0 s8)  [10.000]
168.014: (drive-truck driver1 truck3 s0 s1)  [4.000]
172.015: (drive-truck driver1 truck3 s1 s2)  [15.000]
176.006: (drive-truck driver2 truck4 s1 s2)  [15.000]
177.011: (disembark-truck driver3 truck1 s8)  [1.000]
178.012: (board-truck driver3 truck1 s8)  [1.000]
178.013: (drive-truck driver3 truck1 s8 s0)  [10.000]
187.015: (unload-truck package7 truck3 s2)  [2.000]
187.015: (unload-truck package1 truck3 s2)  [2.000]
188.014: (drive-truck driver3 truck1 s0 s1)  [4.000]
189.015: (drive-truck driver1 truck3 s2 s1)  [15.000]
191.007: (drive-truck driver2 truck4 s2 s10)  [1.000]
192.007: (load-truck package8 truck4 s10)  [2.000]
192.015: (drive-truck driver3 truck1 s1 s2)  [15.000]
194.007: (drive-truck driver2 truck4 s10 s2)  [1.000]
195.007: (load-truck package2 truck4 s2)  [2.000]
204.016: (drive-truck driver1 truck3 s1 s0)  [4.000]
207.016: (disembark-truck driver3 truck1 s2)  [1.000]
208.017: (drive-truck driver1 truck3 s0 s8)  [10.000]
208.017: (board-truck driver3 truck4 s2)  [1.000]
208.017: (board-truck driver4 truck1 s2)  [1.000]
208.018: (drive-truck driver2 truck4 s2 s1)  [15.000]
208.018: (drive-truck driver4 truck1 s2 s1)  [15.000]
218.018: (drive-truck driver1 truck3 s8 s0)  [10.000]
223.019: (drive-truck driver2 truck4 s1 s0)  [4.000]
223.019: (drive-truck driver4 truck1 s1 s0)  [4.000]
227.019: (unload-truck package8 truck4 s0)  [2.000]
227.019: (unload-truck package2 truck4 s0)  [2.000]
227.020: (disembark-truck driver3 truck4 s0)  [1.000]
228.019: (drive-truck driver1 truck3 s0 s8)  [10.000]
228.021: (board-truck driver3 truck1 s0)  [1.000]
229.020: (load-truck package2 truck1 s0)  [2.000]
231.020: (drive-truck driver4 truck1 s0 s8)  [10.000]
241.021: (disembark-truck driver3 truck1 s8)  [1.000]
241.022: (drive-truck driver4 truck1 s8 s5)  [2.000]
243.022: (unload-truck package2 truck1 s5)  [2.000]
