Number of literals: 332
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
130.004: (board-truck driver2 truck4 s6)  [1.000]
131.005: (drive-truck driver2 truck4 s6 s1)  [46.000]
139.024: (drive-truck driver1 truck2 s9 s8)  [6.000]
145.025: (drive-truck driver1 truck2 s8 s0)  [10.000]
147.009: (board-truck driver3 truck3 s3)  [1.000]
148.010: (drive-truck driver3 truck3 s3 s11)  [5.000]
153.011: (drive-truck driver3 truck3 s11 s0)  [16.000]
155.026: (drive-truck driver1 truck2 s0 s1)  [4.000]
159.027: (drive-truck driver1 truck2 s1 s2)  [15.000]
169.012: (drive-truck driver3 truck3 s0 s8)  [10.000]
174.028: (drive-truck driver1 truck2 s2 s10)  [1.000]
175.029: (load-truck driver1 package8 truck2 s10)  [2.000]
175.030: (drive-truck driver1 truck2 s10 s2)  [1.000]
176.031: (drive-truck driver1 truck2 s2 s1)  [15.000]
177.006: (drive-truck driver2 truck4 s1 s2)  [15.000]
179.013: (disembark-truck driver3 truck3 s8)  [1.000]
191.032: (drive-truck driver1 truck2 s1 s0)  [4.000]
192.007: (drive-truck driver2 truck4 s2 s1)  [15.000]
195.033: (unload-truck driver1 package8 truck2 s0)  [2.000]
195.034: (drive-truck driver1 truck2 s0 s8)  [10.000]
205.035: (unload-truck driver1 package7 truck2 s8)  [2.000]
205.035: (unload-truck driver1 package1 truck2 s8)  [2.000]
205.036: (disembark-truck driver1 truck2 s8)  [1.000]
206.037: (board-truck driver1 truck3 s8)  [1.000]
207.008: (drive-truck driver2 truck4 s1 s0)  [4.000]
207.038: (load-truck driver1 package7 truck3 s8)  [2.000]
207.038: (load-truck driver1 package1 truck3 s8)  [2.000]
207.039: (drive-truck driver1 truck3 s8 s0)  [10.000]
211.009: (drive-truck driver2 truck4 s0 s8)  [10.000]
217.040: (unload-truck driver1 package7 truck3 s0)  [2.000]
217.040: (unload-truck driver1 package1 truck3 s0)  [2.000]
217.041: (drive-truck driver1 truck3 s0 s8)  [10.000]
221.010: (drive-truck driver2 truck4 s8 s0)  [10.000]
227.042: (disembark-truck driver1 truck3 s8)  [1.000]
228.043: (board-truck driver1 truck2 s8)  [1.000]
228.043: (board-truck driver3 truck3 s8)  [1.000]
229.044: (drive-truck driver1 truck2 s8 s0)  [10.000]
229.044: (drive-truck driver3 truck3 s8 s0)  [10.000]
231.011: (load-truck driver2 package7 truck4 s0)  [2.000]
231.011: (load-truck driver2 package1 truck4 s0)  [2.000]
231.012: (drive-truck driver2 truck4 s0 s1)  [4.000]
235.013: (drive-truck driver2 truck4 s1 s2)  [15.000]
239.045: (drive-truck driver1 truck2 s0 s1)  [4.000]
239.045: (drive-truck driver3 truck3 s0 s1)  [4.000]
243.046: (drive-truck driver1 truck2 s1 s2)  [15.000]
243.046: (drive-truck driver3 truck3 s1 s2)  [15.000]
250.014: (unload-truck driver2 package7 truck4 s2)  [2.000]
250.014: (unload-truck driver2 package1 truck4 s2)  [2.000]
250.014: (load-truck driver2 package2 truck4 s2)  [2.000]
250.015: (drive-truck driver2 truck4 s2 s1)  [15.000]
258.047: (disembark-truck driver1 truck2 s2)  [1.000]
258.047: (drive-truck driver3 truck3 s2 s1)  [15.000]
265.016: (drive-truck driver2 truck4 s1 s0)  [4.000]
269.017: (drive-truck driver2 truck4 s0 s8)  [10.000]
273.048: (drive-truck driver3 truck3 s1 s0)  [4.000]
277.049: (drive-truck driver3 truck3 s0 s8)  [10.000]
279.018: (drive-truck driver2 truck4 s8 s5)  [2.000]
281.019: (unload-truck driver2 package2 truck4 s5)  [2.000]
287.050: (disembark-truck driver3 truck3 s8)  [1.000]
