Number of literals: 194
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (lift hoist6 crate1 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate3 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate3 crate1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate0 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate0 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate1 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate1 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate3 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate3 crate2 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate0 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate0 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate1 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate1 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate3 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate3 crate3 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate0 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate0 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate1 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate1 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate3 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate3 crate4 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate0 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate0 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate1 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate1 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate3 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate3 crate5 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate0 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate1 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate3 pallet0 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate0 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate1 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate3 pallet1 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 pallet2 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet2 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate0 pallet2 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 pallet2 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet2 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate1 pallet2 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 pallet2 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet2 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate3 pallet2 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 pallet3 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet3 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate0 pallet3 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 pallet3 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet3 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate1 pallet3 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 pallet3 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet3 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate3 pallet3 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 pallet4 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet4 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate0 pallet4 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 pallet4 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet4 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate1 pallet4 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 pallet4 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet4 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate3 pallet4 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 pallet5 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet5 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate0 pallet5 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 pallet5 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet5 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate1 pallet5 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 pallet5 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet5 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate3 pallet5 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 pallet6 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet6 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate0 pallet6 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 pallet6 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet6 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate1 pallet6 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 pallet6 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet6 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate3 pallet6 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate0 pallet7 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet7 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate0 pallet7 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate1 pallet7 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet7 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate1 pallet7 depot1) - never appeared in initial RPG
Pruning (lift hoist1 crate3 pallet7 depot1) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet7 depot1) - never appeared in initial RPG
Pruning (lift hoist6 crate3 pallet7 depot1) - never appeared in initial RPG
Pruning (lift hoist2 crate4 crate0 distributor0) - never appeared in initial RPG
Pruning (lift hoist2 crate4 crate1 distributor0) - never appeared in initial RPG
Pruning (lift hoist2 crate4 crate2 distributor0) - never appeared in initial RPG
Pruning (lift hoist2 crate4 crate3 distributor0) - never appeared in initial RPG
Pruning (lift hoist2 crate4 crate4 distributor0) - never appeared in initial RPG
Pruning (lift hoist2 crate4 crate5 distributor0) - never appeared in initial RPG
Pruning (lift hoist2 crate4 pallet0 distributor0) - never appeared in initial RPG
Pruning (lift hoist2 crate4 pallet1 distributor0) - never appeared in initial RPG
Pruning (lift hoist2 crate4 pallet2 distributor0) - never appeared in initial RPG
Pruning (lift hoist2 crate4 pallet3 distributor0) - never appeared in initial RPG
Pruning (lift hoist2 crate4 pallet4 distributor0) - never appeared in initial RPG
Pruning (lift hoist2 crate4 pallet5 distributor0) - never appeared in initial RPG
Pruning (lift hoist2 crate4 pallet6 distributor0) - never appeared in initial RPG
Pruning (lift hoist2 crate4 pallet7 distributor0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 crate0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 crate0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 crate0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 crate0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate4 crate0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate5 crate0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 crate1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 crate1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 crate1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 crate1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate4 crate1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate5 crate1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 crate2 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 crate2 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 crate2 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 crate2 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate4 crate2 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate5 crate2 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 crate3 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 crate3 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 crate3 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 crate3 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate4 crate3 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate5 crate3 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 crate4 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 crate4 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 crate4 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 crate4 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate4 crate4 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate5 crate4 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 crate5 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 crate5 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 crate5 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 crate5 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate4 crate5 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate5 crate5 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 pallet0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 pallet0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 pallet0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 pallet0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate4 pallet0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate5 pallet0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 pallet1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 pallet1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 pallet1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 pallet1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate4 pallet1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate5 pallet1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 pallet2 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 pallet2 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 pallet2 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 pallet2 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate4 pallet2 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate5 pallet2 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 pallet3 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 pallet3 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 pallet3 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 pallet3 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate4 pallet3 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate5 pallet3 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 pallet4 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 pallet4 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 pallet4 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 pallet4 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate4 pallet4 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate5 pallet4 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 pallet5 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 pallet5 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 pallet5 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 pallet5 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate4 pallet5 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate5 pallet5 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 pallet6 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 pallet6 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 pallet6 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 pallet6 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate4 pallet6 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate5 pallet6 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 pallet7 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 pallet7 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 pallet7 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 pallet7 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate4 pallet7 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate5 pallet7 depot0) - never appeared in initial RPG
Pruning (drop hoist1 crate0 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate0 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate0 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate1 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate1 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate1 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate2 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate2 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate2 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate3 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate3 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate3 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate4 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate4 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate4 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate5 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate5 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate5 crate0 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate0 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate0 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate0 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate1 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate1 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate1 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate2 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate2 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate2 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate3 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate3 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate3 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate4 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate4 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate4 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate5 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate5 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate5 crate1 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate0 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate0 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate0 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate1 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate1 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate1 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate2 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate2 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate2 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate3 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate3 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate3 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate4 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate4 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate4 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate5 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate5 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate5 crate2 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate0 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate0 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate0 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate1 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate1 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate1 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate2 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate2 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate2 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate3 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate3 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate3 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate4 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate4 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate4 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate5 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate5 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate5 crate3 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate0 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate0 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate0 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate1 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate1 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate1 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate2 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate2 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate2 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate3 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate3 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate3 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate4 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate4 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate4 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate5 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate5 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate5 crate4 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate0 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate0 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate0 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate1 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate1 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate1 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate2 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate2 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate2 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate3 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate3 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate3 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate4 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate4 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate4 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate5 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate5 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate5 crate5 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate0 pallet0 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate0 pallet0 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate0 pallet0 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate1 pallet0 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate1 pallet0 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate1 pallet0 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate2 pallet0 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate2 pallet0 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate2 pallet0 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate3 pallet0 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate3 pallet0 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate3 pallet0 depot1) - never appeared in initial RPG
Pruning (drop hoist1 crate4 pallet0 depot1) - never appeared in initial RPG
Pruning (drop hoist5 crate4 pallet0 depot1) - never appeared in initial RPG
Pruning (drop hoist6 crate4 pallet0 depot1) - never appeared in initial RPG
