Number of literals: 332
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75.007: (drive-truck truck2 s8 s5 driver3)  [10.000]
77.005: (unload-truck package3 truck3 s1)  [2.000]
77.005: (load-truck package5 truck3 s1)  [2.000]
79.005: (drive-truck truck3 s1 s0 driver1)  [10.000]
80.004: (board-truck driver2 truck4 s6)  [1.000]
80.004: (walk driver4 s8 p8-3)  [20.000]
81.004: (drive-truck truck4 s6 s7 driver2)  [10.000]
85.008: (drive-truck truck2 s5 s8 driver3)  [10.000]
89.005: (unload-truck package5 truck3 s0)  [2.000]
91.005: (drive-truck truck3 s0 s5 driver1)  [10.000]
91.005: (drive-truck truck4 s7 s11 driver2)  [10.000]
95.008: (disembark-truck driver3 truck2 s8)  [1.000]
96.009: (board-truck driver3 truck2 s8)  [1.000]
97.009: (drive-truck truck2 s8 s5 driver3)  [10.000]
100.005: (walk driver4 p8-3 s3)  [20.000]
101.005: (unload-truck package6 truck3 s5)  [2.000]
101.005: (unload-truck package2 truck3 s5)  [2.000]
101.005: (load-truck package4 truck4 s11)  [2.000]
103.005: (drive-truck truck3 s5 s8 driver1)  [10.000]
103.005: (drive-truck truck4 s11 s7 driver2)  [10.000]
107.009: (load-truck package6 truck2 s5)  [2.000]
109.009: (drive-truck truck2 s5 s8 driver3)  [10.000]
113.005: (unload-truck package4 truck4 s7)  [2.000]
115.005: (drive-truck truck4 s7 s11 driver2)  [10.000]
119.009: (unload-truck package6 truck2 s8)  [2.000]
119.009: (disembark-truck driver3 truck2 s8)  [1.000]
120.006: (board-truck driver4 truck1 s3)  [1.000]
120.010: (board-truck driver3 truck2 s8)  [1.000]
121.006: (drive-truck truck1 s3 s11 driver4)  [10.000]
121.010: (load-truck package6 truck3 s8)  [2.000]
121.010: (drive-truck truck2 s8 s2 driver3)  [10.000]
123.010: (drive-truck truck3 s8 s0 driver1)  [10.000]
125.006: (drive-truck truck4 s11 s3 driver2)  [10.000]
131.007: (drive-truck truck1 s11 s0 driver4)  [10.000]
131.011: (drive-truck truck2 s2 s8 driver3)  [10.000]
133.011: (drive-truck truck3 s0 s11 driver1)  [10.000]
135.007: (drive-truck truck4 s3 s10 driver2)  [10.000]
141.008: (drive-truck truck1 s0 s1 driver4)  [10.000]
141.011: (disembark-truck driver3 truck2 s8)  [1.000]
143.011: (unload-truck package6 truck3 s11)  [2.000]
145.007: (load-truck package8 truck4 s10)  [2.000]
145.011: (drive-truck truck3 s11 s0 driver1)  [10.000]
147.007: (drive-truck truck4 s10 s1 driver2)  [10.000]
155.012: (drive-truck truck3 s0 s8 driver1)  [10.000]
157.007: (unload-truck package8 truck4 s1)  [2.000]
159.008: (load-truck package8 truck1 s1)  [2.000]
161.008: (drive-truck truck1 s1 s0 driver4)  [10.000]
171.008: (unload-truck package8 truck1 s0)  [2.000]
