Number of literals: 222
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
0.008: (load hoist0 crate8 truck1 depot0)  [0.001]
0.009: (drive truck0 distributor0 distributor1)  [0.001]
0.009: (lift hoist0 crate3 crate1 depot0)  [0.001]
0.010: (unload hoist2 crate9 truck0 distributor1)  [0.001]
0.010: (load hoist0 crate3 truck1 depot0)  [0.001]
0.011: (drop hoist2 crate9 crate4 distributor1)  [0.001]
0.011: (drive truck1 depot0 distributor1)  [0.001]
0.011: (lift hoist0 crate1 pallet0 depot0)  [0.001]
0.012: (unload hoist2 crate6 truck0 distributor1)  [0.001]
0.012: (drive truck1 distributor1 depot0)  [0.001]
0.013: (drive truck0 distributor1 depot0)  [0.001]
0.013: (load hoist0 crate1 truck1 depot0)  [0.001]
0.014: (drive truck0 depot0 distributor1)  [0.001]
0.014: (unload hoist0 crate3 truck1 depot0)  [0.001]
0.015: (drive truck1 depot0 distributor0)  [0.001]
0.015: (load hoist2 crate6 truck0 distributor1)  [0.001]
0.016: (unload hoist1 crate1 truck1 distributor0)  [0.001]
0.016: (lift hoist2 crate9 crate4 distributor1)  [0.001]
0.017: (drop hoist1 crate1 pallet1 distributor0)  [0.001]
0.017: (load hoist2 crate9 truck0 distributor1)  [0.001]
0.018: (unload hoist1 crate7 truck1 distributor0)  [0.001]
0.018: (unload hoist2 crate6 truck0 distributor1)  [0.001]
0.019: (drive truck1 distributor0 depot0)  [0.001]
0.019: (drop hoist1 crate7 crate1 distributor0)  [0.001]
0.019: (drive truck0 distributor1 depot0)  [0.001]
0.020: (load hoist0 crate3 truck1 depot0)  [0.001]
0.020: (lift hoist1 crate7 crate1 distributor0)  [0.001]
0.021: (drive truck1 depot0 distributor1)  [0.001]
0.021: (unload hoist0 crate9 truck0 depot0)  [0.001]
0.021: (drop hoist1 crate7 crate1 distributor0)  [0.001]
0.022: (drop hoist0 crate9 pallet0 depot0)  [0.001]
0.022: (drive truck1 distributor1 distributor0)  [0.001]
0.022: (drive truck0 depot0 distributor1)  [0.001]
0.023: (unload hoist1 crate3 truck1 distributor0)  [0.001]
0.023: (load hoist2 crate6 truck0 distributor1)  [0.001]
0.024: (drop hoist1 crate3 crate7 distributor0)  [0.001]
0.024: (drive truck0 distributor1 depot0)  [0.001]
0.024: (lift hoist2 crate4 crate5 distributor1)  [0.001]
0.025: (unload hoist1 crate8 truck1 distributor0)  [0.001]
0.025: (unload hoist0 crate6 truck0 depot0)  [0.001]
0.026: (drive truck1 distributor0 depot0)  [0.001]
0.026: (drop hoist0 crate6 crate9 depot0)  [0.001]
0.026: (drive truck0 depot0 distributor0)  [0.001]
0.027: (drive truck1 depot0 distributor1)  [0.001]
0.027: (drive truck0 distributor0 distributor1)  [0.001]
0.028: (load hoist2 crate4 truck1 distributor1)  [0.001]
0.029: (drive truck1 distributor1 depot0)  [0.001]
0.029: (lift hoist2 crate5 crate2 distributor1)  [0.001]
0.030: (unload hoist0 crate4 truck1 depot0)  [0.001]
0.030: (load hoist2 crate5 truck0 distributor1)  [0.001]
0.031: (drop hoist0 crate4 crate6 depot0)  [0.001]
0.031: (drive truck0 distributor1 depot0)  [0.001]
0.031: (drive truck1 depot0 distributor0)  [0.001]
0.031: (lift hoist2 crate2 crate0 distributor1)  [0.001]
0.032: (unload hoist0 crate5 truck0 depot0)  [0.001]
0.032: (drive truck1 distributor0 distributor1)  [0.001]
0.033: (drop hoist0 crate5 crate4 depot0)  [0.001]
0.033: (drive truck0 depot0 distributor1)  [0.001]
0.033: (load hoist2 crate2 truck1 distributor1)  [0.001]
0.034: (drive truck1 distributor1 distributor0)  [0.001]
0.034: (lift hoist2 crate0 pallet2 distributor1)  [0.001]
0.035: (load hoist2 crate0 truck0 distributor1)  [0.001]
0.035: (drive truck1 distributor0 depot0)  [0.001]
0.036: (drive truck0 distributor1 depot0)  [0.001]
0.037: (unload hoist0 crate0 truck0 depot0)  [0.001]
0.038: (drive truck0 depot0 distributor0)  [0.001]
0.038: (drop hoist0 crate0 crate5 depot0)  [0.001]
0.039: (unload hoist0 crate2 truck1 depot0)  [0.001]
0.039: (load hoist1 crate8 truck0 distributor0)  [0.001]
0.040: (drop hoist0 crate2 crate0 depot0)  [0.001]
0.040: (lift hoist1 crate3 crate7 distributor0)  [0.001]
0.041: (load hoist1 crate3 truck0 distributor0)  [0.001]
0.042: (drive truck0 distributor0 distributor1)  [0.001]
0.043: (unload hoist2 crate3 truck0 distributor1)  [0.001]
0.044: (drop hoist2 crate3 pallet2 distributor1)  [0.001]
0.045: (unload hoist2 crate8 truck0 distributor1)  [0.001]
0.046: (drop hoist2 crate8 crate3 distributor1)  [0.001]
