Number of literals: 1587
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
Have identified that smaller values of (current_load truck4) are preferable
Have identified that smaller values of (current_load truck5) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (lift hoist12 crate19 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate11 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate10 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate10 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate11 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate11 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate12 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate12 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate13 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate13 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate14 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate14 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate15 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate15 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate16 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate16 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate17 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate17 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate18 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate18 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate19 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate19 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate12 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate10 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate10 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate11 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate11 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate12 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate12 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate13 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate13 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate14 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate14 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate15 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate15 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate16 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate16 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate17 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate17 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate18 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate18 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate19 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate19 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate13 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate10 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate10 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate11 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate11 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate12 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate12 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate13 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate13 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate14 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate14 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate15 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate15 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate16 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate16 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate17 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate17 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate18 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate18 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate19 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate19 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate14 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate10 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate10 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate11 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate11 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate12 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate12 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate13 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate13 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate14 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate14 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate15 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate15 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate16 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate16 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate17 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate17 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate18 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate18 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate19 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate19 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate15 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate10 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate10 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate11 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate11 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate12 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate12 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate13 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate13 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate14 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate14 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate15 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate15 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate16 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate16 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate17 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate17 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate18 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate18 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate19 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate19 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate8 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate9 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate16 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate10 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate10 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate11 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate11 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate12 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate12 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate13 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist12 crate13 crate17 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate14 crate17 depot0) - never appeared in initial RPG
